ride_id,time_s,gear,cassette_zone,terrain,cadence,power,speed_kph,grade,distance_m,shift_event
R001_0513_GR,267.0,"1x50,1,1",unknown,climbing,0.0,0.0,0.0,0.08,0.0,False
R001_0513_GR,268.0,"1x50,1,1",unknown,climbing,0.0,0.0,0.0,0.08,0.0,False
R001_0513_GR,269.0,"1x50,1,1",unknown,climbing,0.0,0.0,0.0,0.1,0.0,False
R001_0513_GR,270.0,"1x50,1,1",unknown,climbing,0.0,0.0,0.0,0.09,0.0,False
R001_0513_GR,271.0,"1x50,1,1",unknown,climbing,0.0,0.0,0.0,0.11,0.0,False
R001_0513_GR,272.0,"1x50,1,1",unknown,climbing,0.0,0.0,0.0,0.12,0.0,False
R001_0513_GR,273.0,"1x50,1,1",unknown,climbing,0.0,0.0,0.0,0.08,0.0,False
R001_0513_GR,274.0,"1x50,1,1",unknown,climbing,0.0,0.0,0.0,0.09,0.0,False
R001_0513_GR,275.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.09,0.0,True
R001_0513_GR,276.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.1,0.0,False
R001_0513_GR,277.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.09,0.0,False
R001_0513_GR,278.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,279.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.03,0.0,True
R001_0513_GR,280.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,-0.01,0.0,True
R001_0513_GR,281.0,"1x22,1,7",unknown,rolling,0.0,0.0,0.0,0.0,0.0,True
R001_0513_GR,282.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.03,0.0,True
R001_0513_GR,283.0,"1x28,1,5",unknown,climbing,0.0,0.0,0.0,0.05,0.0,True
R001_0513_GR,284.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.03,0.0,False
R001_0513_GR,285.0,"1x32,1,4",unknown,rolling,0.0,0.0,0.0,0.03,0.0,True
R001_0513_GR,286.0,"1x32,1,4",unknown,climbing,0.0,0.0,0.0,0.05,0.0,False
R001_0513_GR,287.0,"1x32,1,4",unknown,rolling,0.0,0.0,0.0,0.03,0.0,False
R001_0513_GR,288.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.05,0.0,True
R001_0513_GR,289.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,290.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,291.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,292.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,293.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.05,0.0,False
R001_0513_GR,294.0,"1x32,1,4",unknown,climbing,0.0,0.0,0.0,0.07,0.0,True
R001_0513_GR,295.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.06,0.0,True
R001_0513_GR,296.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.06,0.0,True
R001_0513_GR,297.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,298.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,299.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,300.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.06,0.0,True
R001_0513_GR,301.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.05,0.0,False
R001_0513_GR,302.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.05,0.0,False
R001_0513_GR,303.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.05,0.0,False
R001_0513_GR,304.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.05,0.0,False
R001_0513_GR,305.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.05,0.0,False
R001_0513_GR,306.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.05,0.0,False
R001_0513_GR,307.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.04,0.0,False
R001_0513_GR,308.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.05,0.0,False
R001_0513_GR,309.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.04,0.0,False
R001_0513_GR,310.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.04,0.0,False
R001_0513_GR,311.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,312.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.07,0.0,True
R001_0513_GR,313.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,314.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,315.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,316.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,317.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,318.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,319.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,320.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,321.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,322.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.05,0.0,False
R001_0513_GR,323.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.08,0.0,False
R001_0513_GR,324.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.09,0.0,False
R001_0513_GR,325.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,326.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,327.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.07,0.0,True
R001_0513_GR,328.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.06,0.0,True
R001_0513_GR,329.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.08,0.0,False
R001_0513_GR,330.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,331.0,"1x42,1,2",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,332.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.07,0.0,True
R001_0513_GR,333.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,334.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.05,0.0,False
R001_0513_GR,335.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.05,0.0,False
R001_0513_GR,336.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,337.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.04,0.0,False
R001_0513_GR,338.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,339.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.08,0.0,False
R001_0513_GR,340.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,341.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,342.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.08,0.0,False
R001_0513_GR,343.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,344.0,"1x32,1,4",unknown,climbing,0.0,0.0,0.0,0.05,0.0,True
R001_0513_GR,345.0,"1x32,1,4",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,346.0,"1x32,1,4",unknown,rolling,0.0,0.0,0.0,0.02,0.0,False
R001_0513_GR,347.0,"1x32,1,4",unknown,rolling,0.0,0.0,0.0,0.03,0.0,False
R001_0513_GR,348.0,"1x32,1,4",unknown,rolling,0.0,0.0,0.0,0.02,0.0,False
R001_0513_GR,349.0,"1x32,1,4",unknown,climbing,0.0,0.0,0.0,0.04,0.0,False
R001_0513_GR,350.0,"1x32,1,4",unknown,rolling,0.0,0.0,0.0,0.02,0.0,False
R001_0513_GR,351.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.05,0.0,True
R001_0513_GR,352.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,353.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,354.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,355.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,356.0,"1x36,1,3",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,357.0,"1x32,1,4",unknown,climbing,0.0,0.0,0.0,0.07,0.0,True
R001_0513_GR,358.0,"1x28,1,5",unknown,climbing,0.0,0.0,0.0,0.06,0.0,True
R001_0513_GR,359.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.01,0.0,True
R001_0513_GR,360.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.01,0.0,False
R001_0513_GR,361.0,"1x22,1,7",unknown,rolling,0.0,0.0,0.0,0.0,0.0,True
R001_0513_GR,362.0,"1x22,1,7",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,363.0,"1x22,1,7",unknown,rolling,0.0,0.0,0.0,-0.02,0.0,False
R001_0513_GR,364.0,"1x22,1,7",unknown,rolling,0.0,0.0,0.0,-0.01,0.0,False
R001_0513_GR,365.0,"1x22,1,7",unknown,rolling,0.0,0.0,0.0,-0.01,0.0,False
R001_0513_GR,366.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,-0.02,0.0,True
R001_0513_GR,367.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,-0.01,0.0,False
R001_0513_GR,368.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,-0.03,0.0,True
R001_0513_GR,369.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,-0.03,0.0,False
R001_0513_GR,370.0,"1x28,1,5",unknown,descending,0.0,0.0,0.0,-0.04,0.0,False
R001_0513_GR,371.0,"1x28,1,5",unknown,climbing,0.0,0.0,0.0,0.04,0.0,False
R001_0513_GR,372.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.03,0.0,False
R001_0513_GR,373.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.02,0.0,False
R001_0513_GR,374.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.02,0.0,False
R001_0513_GR,375.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.02,0.0,False
R001_0513_GR,376.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.01,0.0,False
R001_0513_GR,377.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.02,0.0,False
R001_0513_GR,378.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.02,0.0,False
R001_0513_GR,379.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.01,0.0,True
R001_0513_GR,380.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,381.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.01,0.0,False
R001_0513_GR,382.0,"1x22,1,7",unknown,rolling,0.0,0.0,0.0,-0.01,0.0,True
R001_0513_GR,383.0,"1x22,1,7",unknown,rolling,0.0,0.0,0.0,0.01,0.0,False
R001_0513_GR,384.0,"1x19,1,8",unknown,rolling,0.0,0.0,0.0,0.0,0.0,True
R001_0513_GR,385.0,"1x15,1,10",unknown,descending,0.0,0.0,0.0,-0.05,0.0,True
R001_0513_GR,386.0,"1x15,1,10",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,387.0,"1x19,1,8",unknown,descending,0.0,0.0,0.0,-0.06,0.0,True
R001_0513_GR,388.0,"1x22,1,7",unknown,rolling,0.0,0.0,0.0,-0.02,0.0,True
R001_0513_GR,389.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.02,0.0,True
R001_0513_GR,390.0,"1x28,1,5",unknown,climbing,0.0,0.0,0.0,0.07,0.0,False
R001_0513_GR,391.0,"1x28,1,5",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,392.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.01,0.0,True
R001_0513_GR,393.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,394.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,395.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,396.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,397.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,398.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,399.0,"1x25,1,6",unknown,climbing,0.0,0.0,0.0,0.35,0.0,False
R001_0513_GR,400.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,401.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,402.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,403.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,404.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,405.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,406.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,407.0,"1x25,1,6",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,408.0,"1x25,1,6",unknown,descending,0.0,0.0,0.0,-0.61,0.0,False
R001_0513_GR,409.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,-0.01,0.0,True
R001_0513_GR,410.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,-0.01,0.0,False
R001_0513_GR,411.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,412.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,413.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,414.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,415.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,416.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,417.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,418.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,419.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,420.0,"1x28,1,5",unknown,climbing,0.0,0.0,0.0,0.28,0.0,False
R001_0513_GR,421.0,"1x28,1,5",unknown,descending,0.0,0.0,0.0,-0.06,0.0,False
R001_0513_GR,422.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,0.02,0.0,False
R001_0513_GR,423.0,"1x28,1,5",unknown,rolling,0.0,0.0,0.0,-0.02,0.0,False
R001_0513_GR,424.0,"1x28,1,5",unknown,climbing,0.0,0.0,0.0,0.04,0.0,False
R001_0513_GR,425.0,"1x22,1,7",unknown,rolling,0.0,0.0,0.0,-0.01,0.0,True
R001_0513_GR,426.0,"1x22,1,7",unknown,descending,0.0,0.0,0.0,-0.08,0.0,False
R001_0513_GR,427.0,"1x22,1,7",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,428.0,"1x19,1,8",unknown,rolling,0.0,0.0,0.0,-0.02,0.0,True
R001_0513_GR,429.0,"1x15,1,10",unknown,descending,0.0,0.0,0.0,-0.05,0.0,True
R001_0513_GR,430.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.05,0.0,True
R001_0513_GR,431.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.05,0.0,False
R001_0513_GR,432.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.06,0.0,False
R001_0513_GR,433.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.06,0.0,False
R001_0513_GR,434.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,435.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.08,0.0,False
R001_0513_GR,436.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.06,0.0,False
R001_0513_GR,437.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.08,0.0,False
R001_0513_GR,438.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.05,0.0,False
R001_0513_GR,439.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.05,0.0,False
R001_0513_GR,440.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.05,0.0,False
R001_0513_GR,441.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.06,0.0,False
R001_0513_GR,442.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.08,0.0,False
R001_0513_GR,443.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.05,0.0,False
R001_0513_GR,444.0,"1x13,1,11",unknown,rolling,0.0,0.0,0.0,-0.03,0.0,True
R001_0513_GR,445.0,"1x13,1,11",unknown,rolling,0.0,0.0,0.0,-0.03,0.0,False
R001_0513_GR,446.0,"1x13,1,11",unknown,rolling,0.0,0.0,0.0,-0.01,0.0,False
R001_0513_GR,447.0,"1x13,1,11",unknown,descending,0.0,0.0,0.0,-0.09,0.0,False
R001_0513_GR,448.0,"1x13,1,11",unknown,descending,0.0,0.0,0.0,-0.08,0.0,False
R001_0513_GR,449.0,"1x13,1,11",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,450.0,"1x13,1,11",unknown,descending,0.0,0.0,0.0,-0.05,0.0,False
R001_0513_GR,451.0,"1x13,1,11",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,452.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.09,0.0,True
R001_0513_GR,453.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.06,0.0,False
R001_0513_GR,454.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.08,0.0,False
R001_0513_GR,455.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.06,0.0,False
R001_0513_GR,456.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,457.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,458.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.06,0.0,False
R001_0513_GR,459.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,460.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.08,0.0,False
R001_0513_GR,461.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.06,0.0,False
R001_0513_GR,462.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.05,0.0,False
R001_0513_GR,463.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.04,0.0,False
R001_0513_GR,464.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.05,0.0,False
R001_0513_GR,465.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.06,0.0,False
R001_0513_GR,466.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.08,0.0,False
R001_0513_GR,467.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.06,0.0,False
R001_0513_GR,468.0,"1x11,1,12",unknown,rolling,0.0,0.0,0.0,-0.02,0.0,False
R001_0513_GR,469.0,"1x11,1,12",unknown,rolling,0.0,0.0,0.0,-0.02,0.0,False
R001_0513_GR,470.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,471.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,472.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.06,0.0,False
R001_0513_GR,473.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.04,0.0,False
R001_0513_GR,474.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.05,0.0,False
R001_0513_GR,475.0,"1x11,1,12",unknown,rolling,0.0,0.0,0.0,-0.03,0.0,False
R001_0513_GR,476.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.04,0.0,False
R001_0513_GR,477.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,478.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.09,0.0,False
R001_0513_GR,479.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.06,0.0,False
R001_0513_GR,480.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,481.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.06,0.0,False
R001_0513_GR,482.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,483.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,484.0,"1x17,1,9",unknown,descending,0.0,0.0,0.0,-0.08,0.0,True
R001_0513_GR,485.0,"1x17,1,9",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,486.0,"1x17,1,9",unknown,rolling,0.0,0.0,0.0,-0.02,0.0,False
R001_0513_GR,487.0,"1x15,1,10",unknown,climbing,0.0,0.0,0.0,0.07,0.0,True
R001_0513_GR,488.0,"1x15,1,10",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,489.0,"1x15,1,10",unknown,climbing,0.0,0.0,0.0,0.06,0.0,False
R001_0513_GR,490.0,"1x15,1,10",unknown,descending,0.0,0.0,0.0,-0.04,0.0,False
R001_0513_GR,491.0,"1x13,1,11",unknown,descending,0.0,0.0,0.0,-0.08,0.0,True
R001_0513_GR,492.0,"1x13,1,11",unknown,descending,0.0,0.0,0.0,-0.08,0.0,False
R001_0513_GR,493.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.05,0.0,True
R001_0513_GR,494.0,"1x13,1,11",unknown,rolling,0.0,0.0,0.0,0.0,0.0,True
R001_0513_GR,495.0,"1x13,1,11",unknown,rolling,0.0,0.0,0.0,-0.01,0.0,False
R001_0513_GR,496.0,"1x13,1,11",unknown,descending,0.0,0.0,0.0,-0.09,0.0,False
R001_0513_GR,497.0,"1x13,1,11",unknown,descending,0.0,0.0,0.0,-0.09,0.0,False
R001_0513_GR,498.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.06,0.0,True
R001_0513_GR,499.0,"1x11,1,12",unknown,rolling,0.0,0.0,0.0,-0.03,0.0,False
R001_0513_GR,500.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.05,0.0,False
R001_0513_GR,501.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,502.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.05,0.0,False
R001_0513_GR,503.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,504.0,"1x11,1,12",unknown,descending,0.0,0.0,0.0,-0.05,0.0,False
R001_0513_GR,505.0,"1x17,1,9",unknown,descending,0.0,0.0,0.0,-0.06,0.0,True
R001_0513_GR,506.0,"1x17,1,9",unknown,descending,0.0,0.0,0.0,-0.05,0.0,False
R001_0513_GR,507.0,"1x17,1,9",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,508.0,"1x17,1,9",unknown,descending,0.0,0.0,0.0,-0.04,0.0,False
R001_0513_GR,509.0,"1x17,1,9",unknown,rolling,0.0,0.0,0.0,0.01,0.0,False
R001_0513_GR,510.0,"1x19,1,8",unknown,rolling,0.0,0.0,0.0,0.02,0.0,True
R001_0513_GR,511.0,"1x19,1,8",unknown,rolling,0.0,0.0,0.0,0.02,0.0,False
R001_0513_GR,512.0,"1x19,1,8",unknown,climbing,0.0,0.0,0.0,0.04,0.0,False
R001_0513_GR,513.0,"1x19,1,8",unknown,rolling,0.0,0.0,0.0,0.01,0.0,False
R001_0513_GR,514.0,"1x19,1,8",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,515.0,"1x19,1,8",unknown,descending,0.0,0.0,0.0,-0.09,0.0,False
R001_0513_GR,516.0,"1x19,1,8",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,517.0,"1x19,1,8",unknown,descending,0.0,0.0,0.0,-0.09,0.0,False
R001_0513_GR,518.0,"1x19,1,8",unknown,rolling,0.0,0.0,0.0,-0.03,0.0,False
R001_0513_GR,519.0,"1x17,1,9",unknown,descending,0.0,0.0,0.0,-0.06,0.0,True
R001_0513_GR,520.0,"1x17,1,9",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,521.0,"1x17,1,9",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R001_0513_GR,522.0,"1x17,1,9",unknown,descending,0.0,0.0,0.0,-0.09,0.0,False
R001_0513_GR,523.0,"1x17,1,9",unknown,descending,0.0,0.0,0.0,-0.04,0.0,False
R001_0513_GR,524.0,"1x15,1,10",unknown,descending,0.0,0.0,0.0,-0.04,0.0,True
R001_0513_GR,525.0,"1x15,1,10",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,526.0,"1x15,1,10",unknown,descending,0.0,0.0,0.0,-0.07,0.0,False
R001_0513_GR,527.0,"1x22,1,7",unknown,rolling,0.0,0.0,0.0,-0.01,0.0,True
R001_0513_GR,528.0,"1x17,1,9",unknown,rolling,0.0,0.0,0.0,0.01,0.0,True
R001_0513_GR,529.0,"1x19,1,8",unknown,rolling,0.0,0.0,0.0,0.02,0.0,True
R001_0513_GR,530.0,"1x19,1,8",unknown,climbing,0.0,0.0,0.0,0.11,0.0,False
R001_0513_GR,531.0,"1x19,1,8",unknown,climbing,0.0,0.0,0.0,0.11,0.0,False
R001_0513_GR,532.0,"1x19,1,8",unknown,rolling,0.0,0.0,0.0,0.0,0.0,False
R002_0515_GR,0,1x15,high_speed,rolling,0.0,0.0,0.0,0.0,6.33,False
R002_0515_GR,8,1x15,high_speed,rolling,0.0,0.0,0.606,0.0,10.25,False
